Tiempo,Partida,Cantidad total de palabras a adivinar,Nombre de evento,Usuario-nick,Usuario-género,Usuario-edad,Estado,Palabra,Nivel
1623990064.353297,7be4fbc3074541a3b00db55fd6456516,6,intento,fran,Femenino,6,Error,-,Nivel 2
1623990064.353297,7be4fbc3074541a3b00db55fd6456516,6,fin,fran,Femenino,6,timeout,-,Nivel 2
1623990097.184471,5ce489c149f5476b9a03c5288ff48956,6,inicio_partida,maria,Femenino,0, , ,Nivel 2
1623990097.184471,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990098.218473,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990099.2487755,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990100.2823775,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990101.31578,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990102.349782,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990103.3931842,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990104.4290867,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990105.4593892,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990106.493391,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990107.5361938,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990108.569596,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990109.6023986,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990110.633301,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990111.666703,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990112.7007053,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990113.7291074,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990114.76191,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990115.800312,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990116.8256145,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990117.8596165,5ce489c149f5476b9a03c5288ff48956,6,intento,maria,Femenino,0,Error,-,Nivel 2
1623990117.8596165,5ce489c149f5476b9a03c5288ff48956,6,fin,maria,Femenino,0,timeout,-,Nivel 2
1623990164.1737146,4fbf92095ede41869aa9643608729985,8,inicio_partida,fifi,Otro,80, , ,Nivel 3
1623990164.1737146,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990165.1878166,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990166.2137184,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990167.2297206,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990168.2547228,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990169.273125,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990170.306527,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990171.3368292,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990172.3677316,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990173.4042337,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990174.4332356,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990175.464738,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990176.49564,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990177.5296419,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990178.5605443,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990179.5945463,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990180.6279488,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990181.658851,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990182.690353,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990183.7368553,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990184.7708573,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990185.8017595,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990186.8357615,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990187.866664,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990188.9000664,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990189.9465685,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990190.9643707,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990191.982173,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990193.013075,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990194.0314775,4fbf92095ede41869aa9643608729985,8,intento,fifi,Otro,80,Error,-,Nivel 3
1623990194.0314775,4fbf92095ede41869aa9643608729985,8,fin,fifi,Otro,80,timeout,-,Nivel 3
